c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\acid-splash.json | activity: dnd5eactivity000 | old_target: null
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\conjure-elemental.json | activity: AsFKb3GriDT9ETAj | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\conjure-woodland-creature.json | activity: dVrOfsWrZo3ivqBL | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\control-water.json | activity: EogPS21pvzRLAOGk | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\control-water.json | activity: GPdgCccGnUCJz0eC | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\curse-of-fate.json | activity: smgjiDxBFwBjkJkS | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\curse-of-foolishness.json | activity: fjrYAVkvfGWW4FC1 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\curse-of-the-troll.json | activity: 3wxMHyZt0Kkodt0n | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\death-ward.json | activity: pFeUcggOmpfHJOOu | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\dimension-door.json | activity: 5UDdqYjm3xvMXb0x | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "", "type": "creature"}, "override": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\dimension-door.json | activity: ENMFaOGE2yn0CAQu | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "", "type": "creature", "special": ""}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\discorporate.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\divination.json | activity: fp3AfioJYDagJpjm | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\divination.json | activity: 6331H4l8jfhQc64N | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\fabricate.json | activity: FIZvZSulxFucGUmi | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\faithful-hound.json | activity: 9pzC1lBzawSEdnvG | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\fire-shield.json | activity: 66Qhs5vOSnBGeqBW | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "type": "creature"}, "override": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\fire-shield.json | activity: uTaT0Zc20SKnjwec | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\fire-shield.json | activity: F4scm2Z55oRohqIY | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\freedom-of-movement.json | activity: WeyKaoYJH5pwIX2f | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\greater-invisibility.json | activity: AiC6ywSsg8YSm4me | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\guardian-of-faith.json | activity: MB08hbDdwv1Uwsd4 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\guardian-of-faith.json | activity: v6lZHTzu0Llo3VOb | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\hallucinatory-terrain.json | activity: 7di2iTROuWA52bCC | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\ice-storm.json | activity: e1nA2BIdRDqLHAAM | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\lashing-wind.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\locate-creature.json | activity: t0eVOAs68oFdDLNG | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\phantasmal-killer.json | activity: q0xJF2FrzCSRY7Ik | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\polymorph.json | activity: QPmxDActxcn7wEtl | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\polymorph.json | activity: cxteBlYyLUgO0bZx | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\private-sanctum.json | activity: DsRHBY4Ud59odT6y | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\private-sanctum.json | activity: pJBJArUy0xHNFlNl | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\resilient-sphere.json | activity: jmuaoYvIw3YlNpUZ | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\secret-chest.json | activity: oWO3ynMGVQ2eSwGr | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\shadow-clone.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\shadow-clone.json | activity: 8aug8IwgRB9do3vG | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "", "type": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\shockwave.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\silent-cacophony.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\stone-shape.json | activity: tNAQ2SRsyIg3Qrgw | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\stoneskin.json | activity: rFjFnhf4WHlOgfiP | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\vitriolic-sphere.json | activity: wnSzxOYv6HaSGEja | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\vitriolic-sphere.json | activity: vNvHHSA1d8gj8rA8 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "1", "type": "creature", "special": ""}, "override": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\wall-of-fire.json | activity: uKgd8XsMvGM1IbmS | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\wall-of-fire.json | activity: ZiK0uvuhfodT9M0m | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "", "type": "creature", "special": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\animate-objects.json | activity: EaGNL9AY8POIYCi8 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\animate-objects.json | activity: kI86NgEo0iKDme8E | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\antilife-shell.json | activity: xjN564F15E94yLld | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\arcane-hand.json | activity: dxLVzxdsPQkiHXK0 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\awaken.json | activity: bab1mKdKQUdJPlbO | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\break-enchantment.json | activity: vUk9GA2tHkOWyKZL | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\break-enchantment.json | activity: Tacbv3XdrOmaXk9i | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\cloudkill.json | activity: 5bcj1twVtsdWaeHn | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\cloudkill.json | activity: hW3AAcNpcKKgS57i | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "type": "creature"}, "override": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\commune.json | activity: DsSfZciKkW3x6TRw | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\cone-of-cold.json | activity: BDXA7v4Er71yRjU5 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\contagion.json | activity: Fv9hZeoVdONeqLLa | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\dominate.json | activity: XbmAkEgxzC8ikz8q | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\dream.json | activity: 40IElD1Fizjc1VY1 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\dream.json | activity: lAMrdSN5tgSlvo5A | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\enervate.json | activity: Sj8xNlBnRWgk5nbK | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\enervate.json | activity: jSU8vhBTZWfQqp6p | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\flamestrike.json | activity: dCTFF7PJgd4MRHaN | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\geas.json | activity: lB4XwLBoYz0p9R9N | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\geas.json | activity: 512YId3RsQaELbTc | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\greater-restoration.json | activity: g0QoHv5hca7gZq0M | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\hallow.json | activity: FOtcuhrhyaq0guKn | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\hallow.json | activity: KmQzZEWolKsK7fJw | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "type": "creature", "count": "", "special": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\hallow.json | activity: 67Kzw8cnLAX4WG4i | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\insect-plague.json | activity: YOMXWZnGjTNoLP3h | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\legend-lore.json | activity: hGRw9EdHfvZfXaXz | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\mass-cure-wounds.json | activity: wASZ6b4LRZWIjBmc | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\mislead.json | activity: sAYDH4ChwPYiO8Ya | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\modify-memory.json | activity: fmN8BATi6XbiXhEq | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\passwall.json | activity: NZEeTyHapTNvHO9p | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\phantom-carnage.json | activity: LFYWcgy7naeuYfW0 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\planar-binding.json | activity: dnh2R8hzPyyH9qlT | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\prismatic-spray.json | activity: jeyjOQVp3TnItzW9 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\prismatic-spray.json | activity: HGUdlfcXvGYyz1WQ | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\prismatic-spray.json | activity: LMWPqdi5fQgaL35v | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\prismatic-spray.json | activity: 7PaQXrZN51cNSZMH | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\programmed-illusion.json | activity: tlEyZvCW52Mt0pwb | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\programmed-illusion.json | activity: 5Vq9EdtVYU3pLICl | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "", "type": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\raise-dead.json | activity: oFyMwYpFZEblH1WH | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\rend-the-veil.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\rend-the-veil.json | activity: 1mL8muqBPuqOW8Ec | old_target: {"template": {"contiguous": false, "units": "ft", "type": "sphere", "size": "60", "count": ""}, "affects": {"choice": false, "count": "", "type": "enemy"}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\scrying.json | activity: meKtEJzMJ0RAo07Q | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\scrying.json | activity: 0jhRgBV6pL1h7RfP | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\seeming.json | activity: Mtxmg3AhwaT56VBS | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\telekinesis.json | activity: pavRoIGuFiIXmTps | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\telekinesis.json | activity: c5G7K6keUSsf3DFY | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\telepathic-bond.json | activity: B5dhbnOZ3BjdXziR | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\teleportation-circle.json | activity: RLfeylnwlw4ZNPHv | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\teleportation-circle.json | activity: hXUd9UQyQJkJKTor | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\town-portal.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\tree-stride.json | activity: 7ONs0hJ2WWAwAyBk | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\vortex.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\vortex.json | activity: fy7YzxOtqu7USoqK | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\wall-of-force.json | activity: h8kkSNN01CZEB21Z | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\wall-of-stone.json | activity: KbpQbTff3gjC5XJU | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-5\wall-of-stone.json | activity: 5NY6dZF3TIgzJXBz | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\blade-barrier.json | activity: KgrpzhjXA92octUe | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-6\chain-lightning.json | activity: zh4OnMgMkQzfZ3Ei | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
